"","PID","DayOfStudy","Valence","Arousal","Relax","FeelingLoved","Joyful","Positive","Contented","Engagement1","Engagement2","Engagement3","Relationship1","Relationship2","Relationship3","Meaning1","Meaning2","Meaning3","Accomplishment1","Accomplishment2","Accomplishment3"
"27402",21317130666,1,52,69,36,75,52,78,NA,79,NA,46,72,70,NA,NA,76,76,73,NA,78
"27403",21317130666,1,77,69,76,69,75,82,NA,NA,71,82,NA,77,70,71,NA,71,NA,71,73
"27715",21317130878,1,77,88,42,92,51,61,NA,86,94,NA,85,98,NA,NA,68,71,56,NA,51
"27716",21317130878,1,45,81,39,99,61,NA,47,NA,42,69,80,NA,89,NA,86,85,82,NA,78
"27717",21317130878,1,71,81,69,100,62,NA,72,24,22,NA,78,NA,100,NA,83,80,63,NA,60
"27718",21317130878,1,58,75,57,100,71,76,NA,82,NA,71,NA,100,95,86,86,NA,85,NA,84
"27719",21317130878,1,55,9,64,100,35,NA,60,NA,32,1,89,NA,88,NA,79,78,73,76,NA
"28041",21417070547,1,59,57,93,58,NA,68,71,NA,50,0,71,71,NA,69,64,NA,70,NA,78
"28042",21417070547,1,64,78,74,65,69,NA,50,NA,55,35,NA,50,50,72,NA,73,NA,76,72
"28043",21417070547,1,50,74,61,63,50,50,NA,45,31,NA,74,NA,75,NA,68,72,70,66,NA
"28044",21417070547,1,67,93,26,71,NA,50,50,78,NA,68,NA,70,68,NA,50,50,NA,81,50
"28045",21417070547,1,73,50,70,94,50,NA,50,88,37,NA,85,NA,82,71,NA,74,NA,50,50
"28366",21417070756,1,63,40,78,44,NA,51,76,69,66,NA,63,NA,42,68,74,NA,61,NA,44
"28367",21417070756,1,36,41,35,55,40,NA,57,65,38,NA,NA,38,44,64,NA,62,63,NA,35
"28368",21417070756,1,36,79,39,33,27,NA,43,62,67,NA,NA,38,35,NA,76,65,NA,36,70
"28369",21417070756,1,68,85,72,39,40,NA,69,69,NA,27,NA,38,35,72,71,NA,NA,53,75
"28370",21417070756,1,73,85,91,75,NA,75,76,30,36,NA,NA,73,69,82,NA,83,71,NA,37
"28371",21417070756,1,64,59,90,63,58,66,NA,34,75,NA,65,65,NA,86,78,NA,64,44,NA
"28682",21417081544,1,78,87,31,77,100,NA,69,NA,87,63,84,NA,87,94,NA,73,NA,67,92
"28683",21417081544,1,81,89,42,83,NA,78,82,NA,79,58,NA,89,86,NA,92,80,NA,78,88
"28684",21417081544,1,86,63,63,87,NA,86,81,NA,87,42,75,92,NA,82,82,NA,87,60,NA
"28685",21417081544,1,78,70,70,87,71,75,NA,NA,87,78,NA,81,76,NA,80,79,NA,76,87
"28686",21417081544,1,76,67,82,36,65,70,NA,NA,40,31,84,82,NA,63,NA,71,NA,76,71
"28864",21417091165,1,61,67,82,71,58,82,NA,NA,43,64,95,95,NA,87,86,NA,70,NA,65
"28865",21417091165,1,33,36,40,78,65,NA,89,NA,41,36,NA,100,34,71,NA,100,71,81,NA
"28866",21417091165,1,66,85,42,84,24,NA,97,NA,29,83,82,100,NA,95,73,NA,NA,100,88
"28867",21417091165,1,69,67,100,80,43,NA,100,34,32,NA,NA,100,88,NA,69,81,75,NA,75
"28868",21417091165,1,35,37,63,67,16,NA,85,57,16,NA,NA,85,69,84,92,NA,85,90,NA
"28869",21417091165,1,65,80,75,83,NA,67,100,NA,93,65,NA,100,66,NA,72,83,NA,83,86
"29163",21417091371,1,60,65,59,64,44,NA,45,NA,40,37,NA,61,44,60,65,NA,64,63,NA
"29164",21417091371,1,54,80,36,79,NA,68,40,73,41,NA,87,78,NA,65,67,NA,NA,73,69
"29165",21417091371,1,100,86,75,75,81,77,NA,73,63,NA,76,NA,83,81,73,NA,79,NA,83
"29166",21417091371,1,63,35,29,61,66,65,NA,NA,42,42,66,73,NA,65,64,NA,65,61,NA
"29428",21417101177,1,73,75,75,77,77,NA,78,72,NA,29,76,71,NA,75,NA,77,69,73,NA
"29429",21417101177,1,50,50,29,67,50,35,NA,56,50,NA,72,64,NA,85,NA,69,68,65,NA
"29430",21417101177,1,73,73,83,83,NA,77,90,50,NA,50,69,50,NA,NA,50,50,78,77,NA
"29431",21417101177,1,70,73,78,82,77,82,NA,50,50,NA,NA,82,75,100,NA,87,50,NA,50
"29432",21417101177,1,76,80,50,50,61,66,NA,72,NA,63,50,50,NA,NA,70,60,67,NA,76
"29724",21417101346,1,61,61,25,18,57,38,NA,NA,37,22,57,20,NA,38,NA,55,35,NA,29
"29725",21417101346,1,58,75,64,25,61,65,NA,74,NA,67,38,NA,63,63,NA,61,65,NA,27
"29726",21417101346,1,62,74,61,35,NA,63,59,24,NA,0,57,36,NA,55,56,NA,65,37,NA
"29727",21417101346,1,31,66,59,38,NA,62,63,18,NA,6,39,35,NA,60,NA,56,28,NA,41
"29728",21417101346,1,42,13,39,64,NA,32,36,32,NA,18,63,NA,62,59,34,NA,57,55,NA
"29729",21417101346,1,40,4,30,67,30,NA,52,22,NA,16,65,NA,41,54,NA,58,57,NA,44
"30051",21417102322,1,89,66,78,91,NA,79,75,NA,71,26,NA,80,92,54,NA,85,NA,68,62
"30052",21417102322,1,100,100,100,85,76,NA,82,68,NA,30,81,79,NA,NA,67,78,81,NA,70
"30053",21417102322,1,73,87,68,81,82,NA,86,NA,25,52,75,NA,87,62,83,NA,NA,70,75
"30054",21417102322,1,84,83,86,83,NA,85,86,20,68,NA,84,82,NA,66,NA,80,NA,79,78
"30055",21417102322,1,91,82,86,84,83,NA,77,64,21,NA,88,90,NA,61,NA,84,NA,80,75
"30056",21417102322,1,67,17,34,80,57,52,NA,NA,52,34,NA,85,81,68,62,NA,76,80,NA
"30345",21417110827,1,60,62,69,61,52,NA,52,17,NA,16,62,59,NA,58,NA,41,57,NA,47
"30346",21417110827,1,77,43,18,61,53,NA,61,75,NA,76,52,53,NA,76,NA,53,58,44,NA
"30347",21417110827,1,53,36,52,53,69,NA,60,86,55,NA,NA,60,67,58,NA,62,NA,60,59
"30348",21417110827,1,91,38,29,53,NA,52,57,28,NA,37,64,NA,75,41,NA,53,53,NA,44
"30349",21417110827,1,27,6,16,33,NA,18,30,19,12,NA,25,NA,55,42,NA,47,NA,37,37
"30595",21417111058,1,66,74,100,80,0,NA,80,0,NA,0,80,NA,83,100,NA,32,NA,91,39
"30596",21417111058,1,62,33,100,31,NA,76,69,73,NA,75,84,77,NA,NA,97,26,NA,83,77
"30597",21417111058,1,59,21,100,34,0,NA,27,0,0,NA,NA,75,78,NA,100,25,NA,76,100
"30598",21417111058,1,17,10,62,28,20,38,NA,NA,0,25,72,NA,83,NA,75,29,82,83,NA
"30599",21417111058,1,75,32,66,62,NA,83,80,30,28,NA,75,NA,78,76,81,NA,NA,87,60
"30842",21417121495,1,84,45,64,98,NA,72,45,61,NA,38,51,94,NA,90,92,NA,NA,93,87
"30843",21417121495,1,84,58,43,93,73,NA,61,26,NA,36,99,NA,65,NA,88,95,86,85,NA
"30844",21417121495,1,80,63,45,90,75,NA,42,40,39,NA,96,88,NA,93,95,NA,92,88,NA
"30845",21417121495,1,68,24,57,91,NA,60,45,61,NA,62,94,NA,83,96,NA,97,NA,87,82
"30846",21417121495,1,91,69,64,98,94,NA,67,57,64,NA,94,NA,93,93,98,NA,NA,87,85
"30847",21417121495,1,65,38,66,91,65,72,NA,NA,59,60,87,NA,92,92,NA,91,94,93,NA
"31088",21417121788,1,83,100,24,85,NA,83,100,91,NA,75,100,79,NA,100,NA,82,75,67,NA
"31089",21417121788,1,81,82,27,77,100,86,NA,38,NA,22,NA,86,90,100,NA,79,83,50,NA
"31090",21417121788,1,71,19,50,50,NA,50,66,50,NA,72,100,NA,95,50,NA,72,71,NA,85
"31091",21417121788,1,100,50,15,80,100,NA,67,NA,21,21,100,NA,78,79,50,NA,NA,50,50
"31092",21417121788,1,71,65,0,79,100,100,NA,0,NA,0,NA,50,44,83,NA,82,76,63,NA
"31093",21417121788,1,50,23,85,99,88,83,NA,50,50,NA,NA,88,79,69,NA,75,NA,50,50
"31362",21417121971,1,76,100,81,53,75,93,NA,38,NA,0,100,NA,100,81,NA,97,86,79,NA
"31363",21417121971,1,85,98,87,34,73,81,NA,62,38,NA,NA,59,79,84,NA,87,86,NA,66
"31364",21417121971,1,70,18,87,71,NA,93,95,NA,65,13,79,NA,92,94,NA,77,NA,88,91
"31365",21417121971,1,80,100,100,80,96,88,NA,NA,50,12,NA,83,100,86,82,NA,NA,96,86
"31366",21417121971,1,82,100,88,80,100,100,NA,84,NA,70,85,81,NA,NA,78,80,NA,86,94
"31367",21417121971,1,81,100,100,80,83,80,NA,NA,81,14,83,81,NA,100,83,NA,90,100,NA
"31677",21417132935,1,83,53,88,88,76,80,NA,NA,57,0,93,89,NA,84,82,NA,NA,74,85
"31678",21417132935,1,55,56,29,68,59,76,NA,NA,27,42,NA,51,50,60,68,NA,81,75,NA
"31679",21417132935,1,37,57,26,55,NA,47,38,NA,37,32,67,NA,63,69,83,NA,84,NA,81
"31680",21417132935,1,61,52,60,64,NA,60,58,60,NA,20,NA,64,42,NA,67,71,71,61,NA
"31987",21417140892,1,97,88,65,100,95,NA,91,62,NA,0,92,NA,90,100,100,NA,89,NA,64
"31988",21417140892,1,88,85,100,100,100,100,NA,100,NA,11,NA,100,91,91,100,NA,NA,84,72
"31989",21417140892,1,86,85,82,90,NA,92,91,76,NA,60,NA,97,95,NA,95,96,89,NA,85
"31990",21417140892,1,86,60,44,94,NA,98,96,NA,40,27,89,85,NA,100,100,NA,100,NA,56
"31991",21417140892,1,100,81,94,89,89,NA,89,82,45,NA,99,NA,94,NA,100,100,NA,93,98
"32270",21417141239,1,87,15,87,74,70,NA,69,6,8,NA,NA,76,76,81,NA,74,25,NA,26
"32271",21417141239,1,70,76,75,81,NA,73,74,NA,45,76,NA,89,78,71,68,NA,13,17,NA
"32272",21417141239,1,56,71,84,83,NA,63,64,18,57,NA,78,85,NA,68,65,NA,66,NA,66
"32273",21417141239,1,81,87,82,86,NA,81,89,77,NA,87,76,73,NA,NA,76,81,NA,78,82
"32274",21417141239,1,83,100,85,84,86,NA,82,75,78,NA,NA,90,89,75,NA,69,76,81,NA
"32275",21417141239,1,60,68,31,78,28,68,NA,75,44,NA,NA,70,68,77,76,NA,80,91,NA
"32276",21417141239,1,77,75,79,87,78,77,NA,38,53,NA,79,NA,81,72,NA,71,76,NA,77
"32584",21417151234,1,0,32,0,0,NA,0,0,NA,15,66,NA,21,26,NA,7,0,NA,0,0
"32585",21417151234,1,29,59,0,23,35,NA,52,52,30,NA,30,45,NA,NA,36,34,51,31,NA
"32586",21417151234,1,76,73,61,68,NA,75,64,67,75,NA,NA,52,83,NA,65,75,67,52,NA
"32587",21417151234,1,73,73,77,79,NA,69,73,NA,31,83,NA,80,78,77,NA,77,30,25,NA
"32843",21417151437,1,65,67,100,100,NA,100,100,NA,44,6,100,NA,100,100,NA,100,NA,100,100
"32844",21417151437,1,35,78,27,100,68,77,NA,27,NA,2,NA,100,100,100,100,NA,NA,100,100
"32845",21417151437,1,75,100,38,100,100,100,NA,75,31,NA,100,NA,100,NA,100,100,98,NA,100
"32846",21417151437,1,100,37,30,100,NA,100,100,100,NA,21,100,100,NA,NA,100,100,NA,100,100
"32847",21417151437,1,65,40,36,100,100,72,NA,100,NA,36,100,100,NA,NA,100,100,NA,100,100
"33183",21517061211,1,84,34,64,83,82,84,NA,NA,11,0,100,NA,93,NA,100,84,100,100,NA
"33184",21517061211,1,96,100,37,100,79,82,NA,78,87,NA,100,NA,92,86,100,NA,100,NA,94
"33185",21517061211,1,78,81,32,100,87,NA,90,NA,75,16,100,100,NA,100,85,NA,NA,100,100
"33186",21517061211,1,67,31,67,100,NA,78,89,100,79,NA,100,NA,92,100,NA,100,85,88,NA
"33187",21517061211,1,69,41,84,100,NA,100,83,100,NA,25,NA,100,94,100,NA,85,100,95,NA
"33440",21517062310,1,27,62,39,59,NA,51,56,50,51,NA,NA,69,71,64,63,NA,65,NA,65
"33441",21517062310,1,77,60,80,80,63,69,NA,15,18,NA,75,NA,77,67,73,NA,69,NA,61
"33442",21517062310,1,86,85,81,76,83,NA,76,39,NA,27,74,78,NA,NA,74,71,74,NA,75
"33766",21517071112,1,85,60,38,88,95,92,NA,42,42,NA,100,NA,100,100,NA,100,NA,85,64
"33767",21517071112,1,76,42,62,81,67,81,NA,74,38,NA,95,NA,97,NA,98,98,95,91,NA
"33768",21517071112,1,75,42,38,95,90,NA,78,NA,30,80,NA,100,100,100,NA,100,100,NA,70
"33769",21517071112,1,77,33,27,100,NA,74,76,NA,67,82,100,100,NA,100,100,NA,NA,100,100
"33770",21517071112,1,78,37,28,100,NA,100,100,NA,64,65,100,100,NA,NA,100,100,NA,100,100
"34041",21517071676,1,79,50,35,71,72,67,NA,56,NA,15,85,NA,83,77,84,NA,NA,69,76
"34042",21517071676,1,80,81,54,91,NA,83,82,26,NA,11,82,85,NA,NA,73,80,NA,86,92
"34043",21517071676,1,77,73,33,84,82,NA,75,61,NA,22,73,79,NA,NA,72,77,NA,77,72
"34044",21517071676,1,77,68,68,85,NA,81,80,29,74,NA,79,NA,81,81,NA,74,83,85,NA
"34045",21517071676,1,96,86,81,89,87,NA,74,NA,75,74,NA,87,91,NA,98,86,89,NA,84
"34353",21517081168,1,63,25,73,72,63,52,NA,NA,22,22,NA,82,79,NA,82,86,79,86,NA
"34354",21517081168,1,82,82,87,80,78,82,NA,NA,31,85,75,76,NA,88,85,NA,86,87,NA
"34355",21517081168,1,93,58,74,82,87,NA,89,NA,27,83,91,79,NA,NA,84,100,89,93,NA
"34356",21517081168,1,82,81,51,70,NA,79,82,83,24,NA,76,NA,84,NA,90,86,84,NA,86
"34357",21517081168,1,78,31,18,79,NA,64,52,83,NA,88,77,72,NA,88,NA,88,82,NA,68
"34687",21517081601,1,80,67,58,97,79,NA,64,90,56,NA,85,90,NA,89,91,NA,NA,89,76
"34688",21517081601,1,51,51,47,76,51,55,NA,50,50,NA,NA,83,80,NA,82,86,NA,87,67
"34689",21517081601,1,70,53,70,85,67,89,NA,NA,75,52,NA,91,97,95,NA,82,89,93,NA
"34690",21517081601,1,75,86,91,89,88,NA,88,79,82,NA,93,NA,95,NA,89,93,NA,90,86
"34691",21517081601,1,62,53,53,81,NA,89,53,53,33,NA,NA,88,88,NA,85,81,89,NA,87
"34692",21517081601,1,74,51,71,89,85,82,NA,16,NA,12,87,82,NA,NA,75,85,87,85,NA
"34995",21517082247,1,69,89,93,65,51,77,NA,52,52,NA,NA,67,73,79,NA,87,NA,79,94
"34996",21517082247,1,83,87,80,52,74,74,NA,NA,67,89,76,NA,63,75,77,NA,75,NA,90
"34997",21517082247,1,75,99,84,52,NA,81,84,92,50,NA,76,NA,57,NA,75,77,78,NA,97
"34998",21517082247,1,86,78,91,86,56,NA,84,75,80,NA,83,51,NA,85,52,NA,65,75,NA
"34999",21517082247,1,69,87,71,40,68,75,NA,NA,74,64,NA,43,67,66,NA,58,NA,64,81
"35000",21517082247,1,71,27,83,46,NA,76,78,36,NA,73,73,35,NA,80,NA,77,NA,84,84
"35266",21517091677,1,46,35,26,62,66,60,NA,86,20,NA,92,NA,87,93,NA,100,NA,71,60
"35267",21517091677,1,89,94,72,100,100,NA,97,31,96,NA,NA,100,81,70,NA,74,95,95,NA
"35268",21517091677,1,100,69,100,100,98,100,NA,30,NA,39,NA,100,100,NA,86,83,86,NA,69
"35572",21517091809,1,82,27,77,89,79,79,NA,85,NA,80,75,NA,76,67,68,NA,75,79,NA
"35573",21517091809,1,61,38,86,69,83,NA,83,93,68,NA,79,60,NA,NA,75,83,77,68,NA
"35574",21517091809,1,92,4,100,54,NA,74,68,98,NA,100,64,NA,69,68,73,NA,39,NA,77
"35575",21517091809,1,100,9,100,68,62,NA,87,100,100,NA,NA,78,75,67,NA,56,NA,70,72
"35576",21517091809,1,79,40,42,74,80,73,NA,82,NA,100,72,64,NA,81,NA,74,78,70,NA
"35886",21517092020,1,40,68,25,60,64,NA,66,73,NA,34,NA,66,25,NA,66,75,NA,31,74
"35887",21517092020,1,64,39,32,55,72,73,NA,59,77,NA,NA,69,70,67,57,NA,NA,69,35
"35888",21517092020,1,65,60,31,54,NA,57,63,NA,40,31,66,80,NA,54,54,NA,67,70,NA
"35889",21517092020,1,52,80,38,68,NA,29,66,36,66,NA,75,NA,60,73,NA,58,73,NA,52
"35890",21517092020,1,71,21,18,80,65,69,NA,31,29,NA,78,NA,86,NA,75,73,75,NA,78
"35891",21517092020,1,73,31,22,72,70,NA,75,NA,33,33,73,79,NA,85,NA,58,73,NA,75
"36216",21517102730,1,83,91,84,88,89,83,NA,24,NA,62,84,NA,88,84,85,NA,87,NA,87
"36217",21517102730,1,81,89,79,81,80,79,NA,63,94,NA,NA,87,94,88,NA,98,NA,80,82
"36218",21517102730,1,81,85,90,87,92,87,NA,73,NA,72,85,95,NA,88,87,NA,88,93,NA
"36219",21517102730,1,80,81,78,85,NA,89,75,82,NA,87,NA,85,79,90,NA,84,79,86,NA
"36220",21517102730,1,86,88,89,86,84,81,NA,67,81,NA,NA,92,87,90,NA,86,90,NA,89
"36221",21517102730,1,87,66,84,88,85,NA,78,NA,68,66,97,NA,95,86,NA,86,83,NA,91
"36484",21517102997,1,86,100,84,71,NA,100,83,NA,79,31,64,NA,40,NA,74,82,NA,92,67
"36485",21517102997,1,95,69,24,55,NA,31,70,77,NA,65,76,NA,67,79,86,NA,40,NA,30
"36486",21517102997,1,19,35,64,61,19,14,NA,35,NA,19,38,67,NA,34,60,NA,NA,11,3
"36487",21517102997,1,29,22,35,64,29,NA,62,NA,57,31,NA,64,62,NA,70,75,15,30,NA
"36488",21517102997,1,69,55,74,83,NA,86,70,NA,84,29,72,77,NA,68,NA,79,NA,76,35
"36750",21517111489,1,47,35,62,49,NA,66,55,41,NA,1,NA,78,58,72,86,NA,NA,84,90
"36751",21517111489,1,95,36,43,63,52,NA,62,72,NA,7,NA,74,82,67,NA,93,NA,86,95
"36752",21517111489,1,NA,NA,39,62,NA,64,53,NA,NA,NA,65,NA,68,NA,80,57,72,66,NA
"36753",21517111489,1,67,34,38,71,73,76,NA,79,NA,71,NA,65,83,73,71,NA,70,77,NA
"36754",21517111489,1,39,14,53,67,40,70,NA,NA,28,73,NA,66,84,71,89,NA,80,NA,92
"36755",21517111489,1,79,28,76,85,73,NA,69,83,NA,96,78,NA,100,NA,81,86,75,NA,86
"37070",21517112275,1,89,76,77,99,72,NA,67,NA,81,17,75,84,NA,83,NA,30,NA,59,59
"37071",21517112275,1,76,67,77,77,NA,75,72,19,NA,64,NA,89,89,89,NA,41,68,NA,68
"37072",21517112275,1,100,89,85,100,NA,79,69,NA,89,73,100,100,NA,100,71,NA,NA,39,74
"37073",21517112275,1,92,78,77,75,82,NA,79,73,NA,52,79,94,NA,NA,90,79,73,NA,76
"37074",21517112275,1,7,29,30,90,76,NA,73,NA,72,68,32,79,NA,100,NA,29,NA,76,78
"37298",21517120755,1,71,19,54,79,NA,70,71,25,NA,26,93,NA,76,NA,62,73,73,56,NA
"37299",21517120755,1,84,82,83,88,76,80,NA,71,NA,31,50,88,NA,81,NA,76,81,NA,95
"37300",21517120755,1,75,77,75,87,86,NA,86,77,NA,25,50,77,NA,NA,73,86,78,NA,82
"37301",21517120755,1,38,70,71,79,83,NA,75,66,NA,69,NA,84,74,68,NA,72,69,NA,72
"37302",21517120755,1,75,86,72,78,83,NA,77,72,73,NA,NA,79,79,83,79,NA,NA,82,74
"37614",21517131302,1,82,56,62,88,90,89,NA,NA,38,52,95,93,NA,NA,82,82,87,85,NA
"37615",21517131302,1,93,78,68,88,NA,93,85,NA,27,76,88,NA,81,90,87,NA,NA,93,94
"37616",21517131302,1,69,69,52,80,NA,84,85,82,28,NA,NA,88,75,NA,67,83,89,92,NA
"37617",21517131302,1,81,83,55,87,86,NA,91,69,NA,71,NA,91,79,84,NA,88,86,89,NA
"37618",21517131302,1,56,53,36,87,69,NA,52,NA,45,65,95,NA,86,79,82,NA,77,NA,78
"37951",21517131568,1,39,85,26,75,NA,48,35,75,76,NA,100,100,NA,73,72,NA,NA,68,81
"37952",21517131568,1,95,89,63,100,86,NA,87,NA,77,18,100,100,NA,83,80,NA,82,73,NA
"37953",21517131568,1,21,27,33,100,NA,58,37,74,57,NA,94,100,NA,NA,62,34,77,83,NA
"37954",21517131568,1,20,22,17,77,18,NA,23,19,15,NA,100,NA,76,85,84,NA,27,NA,0
"37955",21517131568,1,100,71,86,100,30,69,NA,NA,69,28,85,95,NA,NA,73,77,73,NA,5
"37956",21517131568,1,69,69,100,100,76,75,NA,75,NA,77,100,100,NA,80,82,NA,NA,58,20
"38257",21517132167,1,33,36,0,18,45,44,NA,NA,63,72,NA,28,18,69,72,NA,76,75,NA
"38258",21517132167,1,25,2,3,0,0,NA,22,NA,33,0,NA,17,41,58,NA,62,78,63,NA
"38259",21517132167,1,18,15,4,0,NA,37,34,NA,35,17,24,NA,24,66,NA,71,60,64,NA
"38585",21517141606,1,25,16,17,53,NA,25,22,NA,36,0,39,49,NA,NA,37,63,58,NA,73
"38586",21517141606,1,37,71,35,53,43,NA,52,33,56,NA,NA,34,37,NA,38,63,40,NA,63
"38587",21517141606,1,36,78,32,50,42,NA,46,81,NA,36,37,NA,65,64,64,NA,67,NA,87
"38588",21517141606,1,40,83,39,66,67,73,NA,NA,63,34,NA,60,62,62,35,NA,NA,37,69
"38589",21517141606,1,58,90,74,38,55,36,NA,23,NA,32,42,35,NA,58,39,NA,37,NA,72
"38894",21517141854,1,60,45,95,77,53,NA,80,17,NA,13,NA,75,78,69,NA,72,68,NA,79
"38895",21517141854,1,63,70,80,28,52,NA,76,16,66,NA,NA,66,71,69,69,NA,76,NA,75
"38896",21517141854,1,28,58,13,71,NA,38,67,52,NA,68,NA,69,72,64,NA,65,69,NA,70
"38897",21517141854,1,75,74,44,43,NA,66,61,81,NA,75,NA,78,75,62,62,NA,NA,70,70
"38898",21517141854,1,86,78,67,84,92,94,NA,94,NA,88,72,82,NA,NA,77,72,68,74,NA
"38899",21517141854,1,82,75,40,43,85,80,NA,NA,23,72,NA,73,85,78,NA,78,NA,73,73
"39186",21517150621,1,46,58,42,60,56,59,NA,64,NA,41,64,NA,49,86,NA,80,NA,66,91
"39187",21517150621,1,38,66,34,39,49,NA,52,NA,41,35,71,NA,64,100,NA,100,71,73,NA
"39188",21517150621,1,63,59,59,61,73,NA,68,NA,43,39,65,72,NA,81,91,NA,90,NA,82
"39189",21517150621,1,45,78,49,54,54,60,NA,NA,39,44,78,46,NA,80,NA,83,NA,75,84
"39190",21517150621,1,66,72,54,68,66,52,NA,71,34,NA,74,NA,68,NA,76,75,84,NA,78
"39515",21517153167,1,56,59,73,58,NA,67,66,NA,35,72,64,NA,67,55,42,NA,63,53,NA
"39516",21517153167,1,56,64,40,64,NA,57,40,NA,35,36,45,33,NA,NA,60,45,41,60,NA
"39517",21517153167,1,65,49,62,40,NA,61,41,50,NA,42,NA,38,69,NA,60,43,46,NA,61
"39518",21517153167,1,31,35,36,68,68,NA,30,NA,34,24,25,36,NA,NA,29,28,64,33,NA
"39519",21517153167,1,39,40,42,38,NA,41,38,36,46,NA,NA,64,31,44,NA,41,33,NA,47
"39520",21517153167,1,41,58,62,75,43,NA,62,41,NA,53,62,NA,65,NA,61,44,NA,66,27
"39761",21617061020,1,85,0,69,53,61,85,NA,6,NA,17,93,NA,61,NA,91,89,88,NA,93
"39762",21617061020,1,100,31,100,100,NA,100,100,100,NA,37,100,100,NA,100,100,NA,22,NA,63
"39763",21617061020,1,100,78,100,100,NA,100,100,NA,76,14,NA,100,61,100,100,NA,NA,100,38
"39764",21617061020,1,93,99,90,95,NA,85,92,6,NA,13,93,94,NA,NA,97,96,91,NA,93
"39765",21617061020,1,95,95,91,91,NA,100,96,89,NA,38,92,NA,87,NA,98,94,NA,97,96
"40010",21617061363,1,62,22,62,55,NA,38,67,NA,37,35,NA,62,60,47,NA,48,65,NA,62
"40011",21617061363,1,73,67,70,69,65,70,NA,63,NA,66,NA,66,62,64,62,NA,NA,62,67
"40012",21617061363,1,57,85,70,90,60,NA,66,64,NA,30,65,62,NA,66,NA,65,NA,61,61
"40013",21617061363,1,65,72,69,71,65,68,NA,37,NA,62,73,76,NA,63,NA,68,69,NA,70
"40014",21617061363,1,73,71,81,75,75,NA,97,73,60,NA,70,NA,72,67,NA,70,78,77,NA
"40331",21617071029,1,75,65,72,100,NA,74,100,NA,68,0,NA,100,100,55,NA,100,74,NA,100
"40332",21617071029,1,84,72,87,100,72,99,NA,100,81,NA,81,NA,100,NA,73,83,100,68,NA
"40333",21617071029,1,79,68,68,100,28,80,NA,29,NA,25,NA,85,100,NA,63,89,70,NA,80
"40334",21617071029,1,25,72,31,75,NA,52,100,18,15,NA,NA,100,78,NA,70,94,77,76,NA
"40659",21617072139,1,13,6,32,43,NA,28,44,NA,33,34,NA,44,67,67,68,NA,66,62,NA
"40660",21617072139,1,62,69,71,64,65,76,NA,41,NA,37,38,66,NA,66,NA,65,68,NA,44
"40661",21617072139,1,26,68,40,64,41,38,NA,64,34,NA,64,NA,59,NA,60,58,64,39,NA
"40662",21617072139,1,35,66,72,38,NA,27,38,61,43,NA,60,64,NA,38,62,NA,59,33,NA
"40947",21617081892,1,18,19,25,71,60,76,NA,18,39,NA,NA,78,82,95,86,NA,81,NA,79
"40948",21617081892,1,40,21,78,80,81,88,NA,64,NA,34,NA,75,76,92,93,NA,NA,90,82
"40949",21617081892,1,65,90,66,85,84,82,NA,65,NA,68,NA,83,87,83,85,NA,86,NA,94
"40950",21617081892,1,73,78,76,80,63,56,NA,70,65,NA,53,NA,60,75,NA,66,65,66,NA
"40951",21617081892,1,73,75,67,67,NA,58,64,NA,89,72,94,96,NA,85,NA,95,72,57,NA
"41246",21617082219,1,34,13,85,69,NA,65,80,NA,45,26,68,NA,76,76,72,NA,39,47,NA
"41247",21617082219,1,74,68,75,75,NA,86,87,56,55,NA,70,82,NA,69,NA,39,54,NA,71
"41248",21617082219,1,67,79,28,69,73,69,NA,30,30,NA,NA,78,72,68,NA,67,NA,71,69
"41249",21617082219,1,81,74,73,63,NA,78,79,74,NA,71,72,65,NA,80,81,NA,NA,81,81
"41250",21617082219,1,100,100,76,74,100,99,NA,93,NA,92,97,NA,100,100,NA,100,75,83,NA
"41561",21617092319,1,62,36,57,33,NA,39,88,31,68,NA,NA,67,63,50,45,NA,NA,39,40
"41562",21617092319,1,98,98,100,99,NA,94,91,NA,77,37,90,NA,93,87,83,NA,68,60,NA
"41563",21617092319,1,17,69,15,35,NA,16,11,23,NA,80,75,NA,15,35,NA,36,NA,27,30
"41564",21617092319,1,25,41,0,65,24,NA,63,NA,17,25,42,NA,45,61,NA,22,25,NA,9
"41565",21617092319,1,0,0,0,80,18,NA,14,34,NA,18,69,52,NA,37,20,NA,23,NA,69
"41872",21617092654,1,87,71,97,68,NA,72,92,85,64,NA,67,NA,81,80,NA,83,NA,79,87
"41873",21617092654,1,87,86,94,81,NA,88,92,67,NA,64,88,80,NA,83,NA,82,NA,85,86
"41874",21617092654,1,94,77,95,55,56,NA,87,NA,33,31,NA,65,87,89,88,NA,NA,82,86
"41875",21617092654,1,93,74,92,68,63,77,NA,75,70,NA,NA,67,81,79,77,NA,68,NA,69
"41876",21617092654,1,90,38,89,70,38,83,NA,59,NA,78,75,76,NA,90,85,NA,75,NA,75
"41877",21617092654,1,86,68,78,64,17,76,NA,19,NA,19,69,NA,81,83,84,NA,67,69,NA
"42150",21617092828,1,30,0,29,35,29,NA,42,NA,30,0,32,NA,31,86,100,NA,80,60,NA
"42151",21617092828,1,12,23,10,45,11,NA,23,49,NA,58,42,NA,40,86,77,NA,33,NA,33
